[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Undefined index: foodname in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
[26-Mar-2018 21:29:02 UTC] PHP Notice:  Use of undefined constant foodname - assumed 'foodname' in /home/ubuntu/workspace/projects/project_1/functions.php on line 61
